initiative_id,ordered_impressions,delivered_impressions,active_spots,spot_counts,station_list
2e5ba20a-d525-4850-9c47-0a9aea056b15,30000,20000,200,300,"ABCD,DEFG"
e7cbd238-b47d-4acf-8742-a16e046ab126,30000,20000,200,300,"ABCD,DEFG"
640237a0-408f-4d36-98fa-5efe14a06118,30000,20000,200,300,"ABCD,DEFG"
e759654b-2b87-4ee2-9f74-b8ef010317ea,30000,20000,200,300,"ABCD,DEFG"
e7d0d0c0-72f1-4ede-a5dd-a79b2a370a57,30000,20000,200,300,"ABCD,DEFG"
aa16d120-b9e7-407f-8c81-ec7a7623d7c8,30000,20000,200,300,"ABCD,DEFG"
59f1c211-c461-4e6d-ab56-26467983bddf,30000,20000,200,300,"ABCD,DEFG"
f5598d47-5a67-4bf2-82c1-5b60647f5665,30000,20000,200,300,"ABCD,DEFG"
141742c0-d489-4044-ac72-88c92deeee5e,30000,20000,200,300,"ABCD,DEFG"
b7e83d79-5693-448f-92e2-31e69dd73332,30000,20000,200,300,"ABCD,DEFG"
31335242-0847-4039-8e31-9f9ea9919ddc,30000,20000,200,300,"ABCD,DEFG"
aa4361e5-83e0-4efc-ba35-f43e64b2d149,30000,20000,200,300,"ABCD,DEFG"
8b961438-9c52-4cae-a90d-69d896ad83a4,30000,20000,200,300,"ABCD,DEFG"
32d19580-3dfd-4a74-8631-17e578e57ca6,30000,20000,200,300,"ABCD,DEFG"
82496db1-cf46-4aa7-a21d-a767388e311e,30000,20000,200,300,"ABCD,DEFG"
438cda08-b57e-4fe1-8c58-254053675e75,30000,20000,200,300,"ABCD,DEFG"
2daab438-0487-4ac5-b7f7-bd7772b3e9cf,30000,20000,200,300,"ABCD,DEFG"
26be05e5-0ed5-4e18-a191-a10a6e83ed2c,30000,20000,200,300,"ABCD,DEFG"
4ca96159-8941-46bc-9725-445ade6de753,30000,20000,200,300,"ABCD,DEFG"
a0dde707-2810-4a2d-ab7b-3c2b98586e9c,30000,20000,200,300,"ABCD,DEFG"
448d1b83-0085-425c-b392-6cc79f8f9146,30000,20000,200,300,"ABCD,DEFG"
10c8f679-5d46-4869-bc7a-b505efd50158,30000,20000,200,300,"ABCD,DEFG"
6114536f-bbc9-49d1-8e9e-59ad9666baa0,30000,20000,200,300,"ABCD,DEFG"
76104bb8-5b77-478d-af03-a48b5f6c8b32,30000,20000,200,300,"ABCD,DEFG"
1341fcd9-ab19-4c1c-9842-19774c507e59,30000,20000,200,300,"ABCD,DEFG"
e6ddf32a-8b59-4e2a-b5c8-7505ae4481d5,30000,20000,200,300,"ABCD,DEFG"
9f0d3851-c722-46b9-8690-965c82e4f261,30000,20000,200,300,"ABCD,DEFG"
50eb0f0b-9a66-4e2d-92f3-44f3dcb42e68,30000,20000,200,300,"ABCD,DEFG"
140f0ef3-6b2d-462e-ae43-8753b75b5ed9,30000,20000,200,300,"ABCD,DEFG"
2050396e-b290-4178-b614-d79b2bd60052,30000,20000,200,300,"ABCD,DEFG"
1bd5d027-4024-4ede-a501-b68ce79ac771,30000,20000,200,300,"ABCD,DEFG"
461c5d97-ff8e-4c50-960f-47fb00ece29b,30000,20000,200,300,"ABCD,DEFG"
2f46ffed-80a3-4c45-8a93-af83789239df,30000,20000,200,300,"ABCD,DEFG"
c0239446-4a7f-4f11-9a6f-a25ed97e44f0,30000,20000,200,300,"ABCD,DEFG"
e8aa0659-3c6c-4ca6-916a-feb604de8854,30000,20000,200,300,"ABCD,DEFG"
e0a963a0-6bef-4a8d-9254-78c767fd1220,30000,20000,200,300,"ABCD,DEFG"
958a5406-30e2-4ca5-9ee3-a627db669d91,30000,20000,200,300,"ABCD,DEFG"
5af5535a-3864-411b-a2af-7658b0708dea,30000,20000,200,300,"ABCD,DEFG"
d00c8976-e7c9-4627-bffc-7e4155d9fc2f,30000,20000,200,300,"ABCD,DEFG"
04a24d5a-3caa-4a16-9f7d-5e1f9593fa49,30000,20000,200,300,"ABCD,DEFG"
ddfbfac5-3076-4f7f-8b44-078f9fd73159,30000,20000,200,300,"ABCD,DEFG"
c80c5eed-8007-4030-8ddd-c2d01c8ca323,30000,20000,200,300,"ABCD,DEFG"
206d2af6-caa5-42b8-ba43-95524687e7e1,30000,20000,200,300,"ABCD,DEFG"
9e647701-1eed-479c-b2ff-30254fcba97c,30000,20000,200,300,"ABCD,DEFG"
c37a5f46-9038-489a-8866-b8e45b2a31be,30000,20000,200,300,"ABCD,DEFG"
c741cc87-7a0e-41a0-9b02-076aa2011234,30000,20000,200,300,"ABCD,DEFG"
4a6ba990-411e-4600-9907-e31881d722ff,30000,20000,200,300,"ABCD,DEFG"
83e50edc-8634-4544-93db-31fd64b5bc3e,30000,20000,200,300,"ABCD,DEFG"
267d520a-8a96-4b6c-b2e5-b6472404fa0a,30000,20000,200,300,"ABCD,DEFG"
5e52c53a-72c9-42f6-afdd-2608981d68b1,30000,20000,200,300,"ABCD,DEFG"
aea5aac2-4581-4b07-b8ad-8925df21f57c,30000,20000,200,300,"ABCD,DEFG"
ea1760a2-a661-4588-a013-f5f11d800040,30000,20000,200,300,"ABCD,DEFG"
b0d7f929-e6d8-4137-85a8-e506c8c6baad,30000,20000,200,300,"ABCD,DEFG"
78396e54-df60-4958-957f-65aa0b61e365,30000,20000,200,300,"ABCD,DEFG"
945c47a8-5709-40e4-8fde-691d04592d72,30000,20000,200,300,"ABCD,DEFG"
b865acb6-9249-4a69-b78d-00186c6f3c79,30000,20000,200,300,"ABCD,DEFG"
061ab5f4-eea1-474f-b95e-f542ddcee8ab,30000,20000,200,300,"ABCD,DEFG"
e7d660b4-7a45-4901-8d9f-9f8e54989e53,30000,20000,200,300,"ABCD,DEFG"
e57f1f67-97ba-41cf-9b22-4dd7d4549757,30000,20000,200,300,"ABCD,DEFG"
87cb1296-33bd-4008-bb9b-8829bc66475a,30000,20000,200,300,"ABCD,DEFG"
8c426116-5083-4b7f-860e-f7340cb2aa6a,30000,20000,200,300,"ABCD,DEFG"
57b5ba50-42e3-4129-b4b4-4cf12fc551e1,30000,20000,200,300,"ABCD,DEFG"
2de33787-b2d2-4519-9c45-0495b36532d1,30000,20000,200,300,"ABCD,DEFG"
37b3e4c0-f57e-4ca2-b9c8-c4ce9077315e,30000,20000,200,300,"ABCD,DEFG"
c2b4c12f-6108-491c-b2f3-533665214e11,30000,20000,200,300,"ABCD,DEFG"
4a830ed2-b589-4665-9185-e51a84d3d651,30000,20000,200,300,"ABCD,DEFG"
ff78ecf7-7516-4821-bba7-780ea1d0e0b9,30000,20000,200,300,"ABCD,DEFG"
1cccc402-48c0-4c0b-9c15-2aa5b5840192,30000,20000,200,300,"ABCD,DEFG"
78e2f98e-8b15-4fdb-bf43-4558f7894e66,30000,20000,200,300,"ABCD,DEFG"
6b9dd8b4-d8fe-4483-9e7a-f64d8e994457,30000,20000,200,300,"ABCD,DEFG"
e64cae5a-83b9-4017-9d72-826f8ce40740,30000,20000,200,300,"ABCD,DEFG"
8d59764b-b96b-4608-8806-714cc4a1a891,30000,20000,200,300,"ABCD,DEFG"
f441ee29-6b5d-43ed-ba39-58efca933dc0,30000,20000,200,300,"ABCD,DEFG"
638120d3-9000-4e5b-8b63-f950c0c66694,30000,20000,200,300,"ABCD,DEFG"
dadfa1fe-b6b7-41a1-ba1f-f2ce1ad18856,30000,20000,200,300,"ABCD,DEFG"
87f1d434-3043-4389-bd91-6ed14b13d074,30000,20000,200,300,"ABCD,DEFG"
cbcf57e7-4952-4b5b-8e8f-2af9e149827a,30000,20000,200,300,"ABCD,DEFG"
0343811b-d3d6-4ea9-a4ef-9194a41e4b92,30000,20000,200,300,"ABCD,DEFG"
cc8809d3-3db4-406a-8e78-ff2168f0697c,30000,20000,200,300,"ABCD,DEFG"
1c74192a-06ae-440b-b773-3392c6586d21,30000,20000,200,300,"ABCD,DEFG"
b130ae49-7502-4c22-8b53-b40bd6e73010,30000,20000,200,300,"ABCD,DEFG"
d788ff16-d466-4374-b8c9-34012c97c8dc,30000,20000,200,300,"ABCD,DEFG"
b3ec30b4-97ed-4c9b-9797-e5cf22bc7ffa,30000,20000,200,300,"ABCD,DEFG"
53724096-9da0-4f4f-bcef-63b8e4fdf145,30000,20000,200,300,"ABCD,DEFG"
2338886a-bd2c-4870-ac8f-80c5c432e361,30000,20000,200,300,"ABCD,DEFG"
c52761d0-f039-4847-b131-d2c6d677619b,30000,20000,200,300,"ABCD,DEFG"
b2eda19c-952a-416b-98a0-0161f52b728c,30000,20000,200,300,"ABCD,DEFG"
9f0aad6a-5b09-4806-956b-4ee5867d4af8,30000,20000,200,300,"ABCD,DEFG"
83ab0a52-1b6d-4b26-920d-07ee50a25f29,30000,20000,200,300,"ABCD,DEFG"
3e295825-4c2e-476c-aef7-2c08b4c1e638,30000,20000,200,300,"ABCD,DEFG"
